ds,real,yhat,yhat_lower,yhat_upper,residuo
2025-05-09,1752.0,1748.4828392605743,241.50252963694618,3195.077208119437,3.5171607394256625
2025-05-10,3358.0,1268.3882114739436,-103.18961285808484,2647.1907881086377,2089.6117885260564
2025-05-12,1080.0,1171.6595454167482,-319.34400299929473,2462.7743031268315,-91.65954541674819
2025-05-13,2739.0,2058.7483632076987,747.4210801588999,3429.7820100224917,680.2516367923013
2025-05-14,1737.5,1914.8880442155862,463.0628674632417,3392.9124987262976,-177.3880442155862
2025-05-15,1732.0,1849.5159560169438,554.8505240865347,3210.1947245867837,-117.51595601694385
2025-05-16,2086.0,1772.4295614217374,392.12148164789505,3117.952630787233,313.5704385782626
2025-05-17,1421.0,1795.021951538107,399.25874490976895,3169.8315521943086,-374.02195153810703
2025-05-19,1913.0,1286.3039691049307,-85.62853871907998,2623.293651148332,626.6960308950693
2025-05-20,1342.0,1150.4448101695846,-274.6351229827528,2507.36009344292,191.55518983041543
2025-05-21,1607.0,1972.4213579221862,525.2621183114105,3274.0582202557835,-365.4213579221862
2025-05-22,1919.0,1743.84910882166,370.3393934777885,3023.832563231142,175.1508911783401
2025-05-23,2025.0,1596.9625963147778,193.35693627079277,2997.003293184693,428.0374036852222
2025-05-24,1726.0,1474.6355973578281,75.90658103411867,2922.937955072769,251.36440264217185
2025-05-26,1686.0,1507.3425153949324,126.34608350391584,2913.638513544343,178.65748460506757
2025-05-27,635.0,1057.326771559295,-340.279613167666,2502.850176530019,-422.3267715592949
2025-05-28,1460.0,997.5273053807416,-554.9296569145479,2361.9448867195165,462.4726946192584
2025-05-29,1070.0,1879.940739277229,535.914124078047,3289.738171239375,-809.9407392772291
2025-05-30,914.5,1684.1085066051498,304.33183236413436,3071.902518312376,-769.6085066051498
2025-05-31,771.0,1546.2572906937146,231.76116666642707,2970.1784628540154,-775.2572906937146
2025-06-02,1114.0,1426.7569842030314,9.505554183519543,2842.8975905954794,-312.7569842030314
2025-06-03,1882.0,1469.9526123111716,109.27389629530066,2883.385387283733,412.0473876888284
2025-06-04,1432.0,1041.9200838192764,-404.5171180163361,2432.997069302139,390.07991618072356
2025-06-05,1507.5,1007.8948104527403,-345.1364686167579,2488.898021399184,499.60518954725967
2025-06-06,2606.5,1911.3786273472085,531.3668100723216,3234.633902062233,695.1213726527915
2025-06-09,1862.0,1731.7977827681593,490.4853426935466,3093.9850662292006,130.20221723184068
2025-06-10,1880.0,1604.1033483856725,329.9423799416158,3048.11871690073,275.89665161432754
2025-06-11,2628.0,1491.6838222895458,25.57691401468602,2897.8131327858405,1136.3161777104542
2025-06-12,1819.75,1543.2190254764919,139.93976654887268,3045.6887728269994,276.5309745235081
2025-06-13,1954.0,1132.3942533491493,-218.82263135654978,2598.4476581347076,821.6057466508507
2025-06-14,2298.5,1129.4498103387916,-214.517881835995,2585.3601122744803,1169.0501896612084
2025-06-16,3430.0,2078.02729864482,704.1418239392498,3389.576187981017,1351.97270135518
2025-06-17,2870.0,1951.9373013968373,555.5871249850138,3303.497640418022,918.0626986031627
2025-06-18,2973.0,1866.857489430167,532.4346438540629,3239.9722099156374,1106.142510569833
2025-06-20,2221.5,1770.3955102068592,315.02182674043024,3110.407132605804,451.10448979314083
2025-06-21,1076.0,1807.5433962852744,392.79790102415825,3287.0370168902473,-731.5433962852744
2025-06-23,2951.0,1364.4720204815494,-50.920080735589536,2754.3975892602753,1586.5279795184506
2025-06-24,2854.0,1326.5204116661673,0.48701178382842736,2693.4427607996254,1527.4795883338327
2025-06-25,1616.0,2243.5659495012083,922.4168142647201,3599.641206739028,-627.5659495012083
2025-06-26,2331.5,2083.8943085230026,715.7025853746034,3361.0262922874645,247.60569147699744
2025-06-27,2271.0,1944.3684454151587,571.7174660849923,3263.528944920062,326.6315545848413
2025-06-28,2878.0,1765.434813686009,377.5349984423087,3078.7408189264474,1112.565186313991
2025-06-30,2966.5,1706.2793547940305,392.80147624547516,3103.220497635644,1260.2206452059695
2025-07-01,2381.0,1185.4260779943584,-234.67098839499545,2567.5985605954143,1195.5739220056416
2025-07-02,1791.5,1115.3479820500586,-267.4917277416947,2476.3543428142866,676.1520179499414
2025-07-03,1832.0,2051.4455691444864,722.7779467871696,3501.852704443693,-219.4455691444864
2025-07-04,3999.5,1945.2919155724546,533.0154130448884,3393.736850281057,2054.208084427545
2025-07-05,1203.5,1858.7509831472325,487.40016353109957,3242.850641290581,-655.2509831472325
2025-07-07,2432.0,1707.4263824183492,291.5278134760566,3085.045622041556,724.5736175816508
2025-07-08,2780.5,1646.2218873314823,234.76553089792571,2968.2628665294983,1134.2781126685177
2025-07-09,2076.0,1108.3881251998146,-225.13375626114959,2517.460644986908,967.6118748001854
2025-07-10,2583.0,1022.3924232407684,-403.43806364564716,2432.6271908847,1560.6075767592315
2025-07-11,1943.5,1951.660886816516,613.7275927590922,3289.117653716982,-8.16088681651604
2025-07-12,1552.0,1849.0711911413305,377.29982711493096,3261.6832751156744,-297.0711911413305
2025-07-14,3782.0,1767.1875467463863,372.704279412026,3105.5948016981574,2014.8124532536137
2025-07-15,3493.5,1616.2011254577355,266.43433361465355,2987.3417430317986,1877.2988745422645
2025-07-16,2495.0,1549.7942428141928,128.02807804047293,2972.8708054577723,945.2057571858072
2025-07-17,2753.4,1004.4582988910423,-314.6377698563573,2398.0855534879865,1748.9417011089577
2025-07-18,2882.0,910.9940146354105,-449.25192366550095,2192.3408852243288,1971.0059853645894
2025-07-19,1156.5,1837.6047444211026,496.58060451592036,3175.2547566842654,-681.1047444211026
2025-07-21,2019.0,1747.832421533725,363.7183976797804,3240.049970073775,271.167578466275
2025-07-22,2417.5,1697.109616170254,354.55400211579865,3128.0550910736583,720.390383829746
2025-07-23,1736.5,1592.2300447955004,289.164097036397,2943.2823106060646,144.26995520449964
2025-07-24,3148.6,1572.8164766438342,168.14078015436488,2991.3280462624803,1575.7835233561657
2025-07-25,3757.5,1058.4258058467287,-278.64723710752884,2409.879997096991,2699.0741941532715
2025-07-26,1067.9,967.6956902329015,-458.64015455655084,2334.273401967707,100.20430976709861
2025-07-28,3571.75,1872.3015294687689,391.3159385964378,3235.531729018772,1699.4484705312311
2025-07-29,1506.0,1754.9618332899952,300.5991750722704,3128.3190886256543,-248.96183328999518
2025-07-30,1538.0,1682.6345709807792,334.95989799458533,3183.926087997488,-144.63457098077924
2025-07-31,1691.0,1561.213167366798,208.1982313601449,2920.1376206880877,129.78683263320204
2025-08-01,2049.0,1515.2221450508969,-1.912509043360852,2880.3387933251897,533.7778549491031
2025-08-02,1486.5,950.8886454161749,-394.02351036915906,2461.563170103468,535.6113545838251
2025-08-04,2257.0,788.0821372896991,-644.0732527685668,2060.8298950975736,1468.917862710301
2025-08-05,1306.5,1621.7405918370387,173.19431314534182,3003.726885119816,-315.24059183703866
2025-08-08,1493.0,1470.453159577871,31.445120145560423,2850.205868590318,22.54684042212898
2025-08-09,1817.5,1418.2742615534478,1.7074614899683045,2789.422501894546,399.2257384465522
2025-08-11,1085.0,1363.5031147659488,22.763921540608983,2760.3489273956493,-278.5031147659488
2025-08-12,2946.75,1401.1836370303347,88.6143164986349,2795.684084245081,1545.5663629696653
2025-08-13,1937.0,907.0561762588338,-466.7206416651736,2302.681445881546,1029.9438237411662
2025-08-14,2498.0,784.1182491805563,-583.741898456202,2169.8062882558165,1713.8817508194438
2025-08-15,2942.0,1632.1110329488968,208.33546255556766,2988.6305324043797,1309.8889670511032
2025-08-16,846.5,1490.1994980731702,44.791737207813085,2908.5505137148757,-643.6994980731702
2025-08-18,1619.5,1454.4430389541417,178.23695898045665,2819.0920065911832,165.05696104585832
